DATAACC,TO_SUBMIT,SAMPLEID,RUNID,template_name,sample_extraction_protocol_name,sample_processing_protocol_name,photoperiod,age,ztime,genotype,species,genome,temperature,tissue,cultivar
148RS5,1,S5,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS6,1,S6,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS7,1,S7,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
148RS8,1,S8,148R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT22,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS1,1,S1,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,Martin,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS10,1,S10,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,apices,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS11,1,S11,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,apices,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS12,1,S12,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,apices,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS13,1,S13,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,Doro,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS16,1,S16,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT0,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS17,1,S17,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT1,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS18,1,S18,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT4,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS19,1,S19,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT8,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS2,1,S2,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,ZT9,Exp0028,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS20,1,S20,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT12,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS21,1,S21,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT16,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS22,1,S22,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT20,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS23,1,S23,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),2 weeks,ZT22,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS24,1,S24,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT0,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS25,1,S25,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT1,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS26,1,S26,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT4,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS27,1,S27,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT8,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS28,1,S28,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT12,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS29,1,S29,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT16,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS3,1,S3,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,ZT9,Exp0028,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS30,1,S30,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT20,phyC,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS4,1,S4,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,ZT9,Exp0028,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS5,1,S5,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,ZT9,Exp0028,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS6,1,S6,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,ZT9,Exp0028,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS7,1,S7,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,ZT9,Exp0028,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS8,1,S8,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,apices,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
149RS9,1,S9,149R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,,,,apices,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS1,1,S1,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS2,1,S2,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT1,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS3,1,S3,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS4,1,S4,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS5,1,S5,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS6,1,S6,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS7,1,S7,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
150RS8,1,S8,150R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2 weeks,ZT22,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS17,1,S17,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS18,1,S18,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS19,1,S19,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS20,1,S20,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS21,1,S21,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),,ZT0,pif2-crispr,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS22,1,S22,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),,ZT4,pif2-crispr,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS23,1,S23,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),,ZT12,pif2-crispr,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS24,1,S24,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),,ZT20,pif2-crispr,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS25,1,S25,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT0,BdELF3OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS26,1,S26,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT4,BdELF3OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS27,1,S27,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT12,BdELF3OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS28,1,S28,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4 weeks,ZT20,BdELF3OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS29,1,S29,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),0 day,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS30,1,S30,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),2day,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS31,1,S31,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),4day,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS32,1,S32,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),6day,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS33,1,S33,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),8day,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
169RS34,1,S34,169R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),10 day,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS1,1,S1,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS10,1,S10,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT8,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS11,1,S11,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT12,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS12,1,S12,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT16,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS13,1,S13,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT20,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS14,1,S14,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT22,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS2,1,S2,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS3,1,S3,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS4,1,S4,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS5,1,S5,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS6,1,S6,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS7,1,S7,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT22,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS8,1,S8,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT0,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
193RS9,1,S9,193R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT4,Bdelf3,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS1,1,S1,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS10,1,S10,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT1,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS11,1,S11,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT4,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS12,1,S12,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT8,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS13,1,S13,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT12,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS14,1,S14,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT16,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS15,1,S15,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT20,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS16,1,S16,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT22,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS2,1,S2,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT1,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS3,1,S3,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT4,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS4,1,S4,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT8,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS5,1,S5,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT12,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS6,1,S6,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT16,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS7,1,S7,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT20,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS8,1,S8,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT22,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
196RS9,1,S9,196R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,LD (20 h light/4 h dark),3 weeks,ZT0,ppd1-1,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS1,1,S1,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT0,Bd21,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS10,1,S10,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT1,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS11,1,S11,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT4,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS12,1,S12,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT8,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS13,1,S13,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT12,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
199RS14,1,S14,199R,sample-common-brachy-rnaseq,protocol-rnaseq-brachy,processing-rnaseq-brachy,SD (12 h light/12 h dark),6 weeks,ZT16,PPD1OX,brachypodium distachyon,Bd21-v3.1,20ºC,fully expanded leaves,
